0,岩波書店
1,旺文社
2,朝日新聞社
3,偕成社
4,角川書店
5,学習研究社
6,講談社
7,主婦の友社
8,集英社
9,小学館
10,新潮社
11,全音楽譜社
12,中央公論社
13,東京大学出版会
14,NHK出版
15,早川書房
16,文芸春秋
17,大蔵省印刷局
18,明治図書出版
19,徳間書店
250,青木書店
251,あかね書房
253,秋田書店
254,朝倉書店
255,朝日出版社
256,朝倉書店
257,朝日ソノラマ
258,アジア経済出版会
259,家の光協会
260,医学書院
261,郁文堂
262,池田書店
263,医歯薬出版
264,いのちのことば社
265,岩崎書店
266,いんなあとりっぷ社
267,潮出版社
268,英潮社
269,英宝社
271,大阪教育図書
272,大月書店
273,おうふう
274,オーム社
275,御茶の水書房
276,音楽之友社
277,雄鷄社
278,大泉書店
279,オール出版
280,バンダイ・ミュージックエンターテインメント
303,海文堂出版
304,開隆堂出版
305,笠間書院
306,鹿島出版会
307,金原出版
309,河出書房新社
311,学生社
312,學燈社
313,学陽書房
314,紀伊國屋書店
315,教育社
316,教育出版
317,あすか書房
318,教学研究社
319,協同出版
320,共立出版
321,金園社
322,きんざい
323,金の星社
324,ぎょうせい
325,教学社
326,勁草書房
327,研究社
328,芸術生活社
329,現代思潮社
330,弘済出版社
331,廣済堂出版
332,光生館/td>
333,佼成出版社
334,光文社
335,弘文堂
336,国書刊行会
337,国土社
338,小峰書店
339,コロナ社
340,梧桐書院
341,ごま書房
342,桐原書店
377,サイマル出版会
378,さ・え・ら書房
379,鷺書房
380,三一書房
381,山海堂
382,産能大学出版部
384,三修社
385,三省堂
386,勁草書
387,サンリオ
388,柴田書店
389,清水書院
390,社会思想社
391,主婦と生活社
393,春秋社
394,春陽堂書店
395,彰国社
396,祥伝社
397,駸々堂出版
398,昭文社
399,昇龍堂出版
400,新教出版社
401,シンコー・ミュージック
402,新興出版社啓林館
403,新書館
404,新人物往来社
405,新星出版社
406,新日本出版社
407,実教出版
408,実業之日本社
409,人文書院
410,数研出版
411,駿河台出版社
412,聖教新聞社
413,青春出版社
414,誠信書房
415,成美堂出版
416,誠文堂新光社
417,青林書院
418,世界文化社
419,税務経理協会
420,創美社
422,創元社
423,創文社
424,増進堂
425,成山堂書店
426,自由国民社
431,シュプリンガー・フェアラーク東京
469,大修館書店
470,大明堂
471,高橋書店
472,玉川大学出版部
473,淡交社
474,第一法規出版
475,大學書林
476,第三文明社
477,大日本図書
478,ダイヤモンド社
479,大和書房
480,筑摩書房
481,中央経済社
482,中央図書出版社
483,中教出版
484,ティビーエス･ブリタニカ
485,電気書院
486,東海大学出版会
487,東京書籍
488,東京創元社
489,東京図書
490,東京堂出版
491,東洋館出版社
492,東洋経済新報社
494,童心社
495,同文舘
496,同友館
497,東方書店
498,中外医学社
499,大日本絵画
500,大東出版社
501,東京電機大学出版局
502,中央経済社
521,中山書店
522,永岡書店
523,南雲堂
524,南江堂
525,南山堂
526,日刊工業新聞社
527,日地出版
528,日東書院
529,日本ヴォーグ社
530,日本共産党中央委員会出版局
531,日本教文社
532,日本経済新聞社
533,日本交通公社出版事業局
534,日本実業出版社
535,日本評論社
537,日本文芸社
538,日本労働研究機構
539,日本法令
540,農山漁村文化協会
541,農林統計協会
542,日本規格協会
544,二玄社
560,白水社
561,白桃書房
562,原書房
563,培風館
564,ひかりのくに
565,一ッ橋書店
566,評論社
567,廣川書店
568,美術出版社
569,PHP研究所
571,福村出版
572,冨山房
573,婦人画報社
574,婦人生活社
575,双葉社
576,二見書房
577,フレーベル館
578,文英堂
579,文化出版局
580,文研出版
581,文理
582,平凡社
583,ベースボールマガジン社
584,ベストセラーズ
585,勉誠社
586,保育社
587,法学書院
588,法政大学出版局
589,法律文化社
590,北星堂書店
591,ポプラ社
592,白泉社
593,ほるぷ出版
594,扶桑社
595,放送大学教育振興会
620,毎日新聞社
621,丸善
622,みすず書房
623,ミネルヴァ書房
624,未来社
625,明治書院
626,名著出版
627,森北出版
634,山川出版社
635,山と溪谷社
636,ヤマハミュージックメディア
638,有紀書房
639,雄山閣出版
641,有斐閣
642,吉川弘文館
643,読売新聞社
650,理想社
651,立風書房
652,理論社
653,臨川書店
654,黎明書房
656,良書普及会
657,早稲田大学出版部
7501,相川書房
7502,愛隆堂
7503,明石書店
7504,暁出版
7505,亜紀書房
7506,秋元書房
7507,アグネ技術センター
7508,曙出版
7509,朝雲新聞社
7511,旭屋出版
7512,葦書房
7515,あすなろ書房
7516,吾妻書房
7517,校倉書房
7519,あゆみ出版
7520,アリス館
7521,荒地出版社
7522,飯塚書店
7523,酒井書店・育英堂
7524,育文社
7525,池田書店
7527,一粒社
7528,一光社
7529,医道の日本社
7530,井上書院
7531,以文社
7532,医薬ジャーナル社
7533,岩崎学術出版社
7534,岩崎美術社
7536,内田老鶴圃
7538,芸艸堂
7539,エール出版社
7541,栄光出版社
7542,英知出版
7544,エンデルレ書店
7547,大蔵財務協会
7548,大阪書籍
7551,小沢書店
7552,オックスフォード大学出版局
7561,アスキー
7562,英友社
7563,大村書店
7564,オリジン出版センター
7565,イザラ書房
7566,ありな書房
7568,大空社
7569,明日香出版社
7589,開拓社
7591,開発社
7592,解放出版社
7593,海竜社
7596,科学新興社
7598,化学同人
7599,風間書房
7600,和島書店
7601,柏書房
7602,花神社
7603,科学書院
7604,霞ヶ関出版社
7606,家政教育社
7607,中道館
7608,金子書房
7609,カワイ出版
7610,川島書店
7611,河原書店
7612,かんき出版
7613,関西書院
7614,学苑社
7615,学芸出版社
7616,学芸図書
7617,学習の友社
7618,学書房出版
7619,学事出版
7622,学会出版センター
7623,学献社
7624,学建書院
7625,学校図書
7626,厳南堂書店
7628,北大路書房
7629,汲古書院
7630,求龍堂
7631,サンマーク出版
7632,教育出版センター
7634,花伝社
7635,協楽社
7636,京都書院
7637,京都書房
7638,京都新聞社
7639,協同医書出版社
7641,共同通信社
7642,教文館
7643,共文社
7644,杏林書院
7645,技術と人間
7646,錦正社
7647,金星堂
7648,近代映画社
7649,近代科学社
7650,近代セールス社
7651,近代図書
7652,恒友出版
7653,金芳堂
7654,技術書院
7655,技報堂出版
7657,銀行研修社
7658,国元書房
7659,久保書店
7660,暮しの手帖社
7661,グラフィック社
7662,グラフ社
7663,グリーンアロー出版社
7664,慶應義塾大学出版会
7666,経済往来社
7667,経済界
7668,経済法令研究会
7669,勁文社
7670,敬文堂
7671,啓明書房
7672,啓佑社
7673,経林書房
7674,研究社
7676,建設物価調査会
7677,建築技術
7678,建築知識
7679,建帛社
7680,研文書院
7681,芸林書房
7683,玄光社
7684,現代書館
7687,現代数学社
7689,現代理工学出版
7690,好学社
7691,工学出版
7692,工学図書
7693,工業調査会
7694,光芸出版
7696,こう書房
7698,光人社
7699,恒星社厚生閣
7700,Kodansha International
7702,高分子刊行会
7703,弘文社
7704,恒文社
7705,径書房
7706,光文書院
7707,高文堂出版社
7709,虹有社
7710,晃洋書房
7711,高陵社書店
7712,光琳
7713,光琳社出版
7714,公論社
7715,声の教育社
7718,国際地学協会
7719,克誠堂出版
7720,国文社
7721,こぐま社
7722,古今書院
7724,金剛出版
7726,合同出版
7727,五月書房
7728,ゴルフダイジェスト社
7729,啓文社
7730,笠倉出版社
7732,ケイエムピー
7733,近代文芸社
7734,垣内出版
7735,仮説社
7736,凱風社
7737,健友館
7738,現代企画室
7739,源流社
7740,かまくら春秋社
7741,技術評論社
7743,くもん出版
7744,皓星社
7819,サイエンス社
7820,菜根出版
7821,幸書房
7822,酒井書店
7823,嵯峨野書院
7824,相模書房
7825,産学社
7826,三月書房
7827,三共出版
7828,産業図書
7829,三恵書房
7830,三晃書房
7833,三和書房
7835,新思索社
7836,思想の科学社
7837,思潮社
7838,静岡新聞社
7839,信濃教育界出版部
7840,信濃毎日新聞社
7841,篠崎書林
7842,思文閣出版
7843,至文堂
7845,社会評論社
7846,社会保険出版社
7848,週刊住宅新聞社
7849,日本醫事新報社
7850,集文館
7851,集文社
7852,出版ニュース社
7853,裳華房
7854,尚学図書
7855,商業界
7856,昭晃堂
7857,商事法務研究会
7858,商店建築社
7859,少年画報社
7862,昭和女子大学近代文化研究所
7863,職業訓練教材研究会
7864,書芸文化新社
7866,白石書店
7867,白川書院新社
7868,新学社
7869,新建築社
7872,青弓社
7873,千書房
7874,ゆうエージェンシー
7875,新樹社
7876,創樹社美術出版
7877,新泉社
7878,診断と治療社
7879,新典社
7880,新読書社
7882,新日本法規出版
7883,審美社
7885,新曜社
7886,JAF出版社
7887,時事通信社
7888,時潮社
7889,実務教育出版
7890,ジャパンタイムズ
7891,蒼樹書房
7892,住宅新報社
7894,社会保険研究所
7895,女子栄養大学出版部
7896,女子パウロ会
7897,ソニー・マガジンズ
7898,CQ出版
7899,スキージャーナル
7900,杉山書店
7901,松文館
7902,すずき出版
7904,砂子屋書房
7905,青蛙房
7906,青娥書房
7907,世界思想社
7908,清雅堂
7909,正高社
7911,星和書店
7912,聖書図書刊行会
7913,青樹社
7914,精道教育促進協会
7915,セイドー外国語研究所
7916,西東社
7917,青土社
7918,青年書館
7919,成美堂
7920,清文社
7922,聖文社
7923,成文堂
7924,清文堂出版
7925,西北出版
7926,青林堂
7927,世界書院
7928,雪華社
7930,泉文堂
7931,税務研究会
7932,全教図
7933,全国学校図書館協議会
7937,全日本社会教育連合会
7938,全貌社
7939,善本社
7940,綜芸舎
7941,総合労働研究所
7942,草思社
7943,創樹社
7944,創成社
7945,草土文化
7947,叢文社
7948,新評論
7949,晶文社
7952,星雲社
7953,至誠堂
7954,すずさわ書店
7955,総合研究開発機構
7957,昭和図書
7958,情報センター出版局
7959,人文社
7960,清文社
7961,駿台文庫
7962,スコラ
7963,山喜房佛書林
7965,照林社
7966,宝島社
7967,せりか書房
7969,駸々堂出版
7971,続群書類従完成会
7972,信山社出版
7973,ソフトバンク
7974,新風舎
8027,泰光堂
8028,大成出版社
8029,泰文館
8030,泰文堂
8031,太平出版社
8034,鷹書房弓プレス
8035,竹内書店新社
8037,立花書房
8038,田畑書店
8039,短歌新聞社
8040,第一学習社
8041,第一出版
8042,第一書房
8043,大蔵出版
8045,TDKコア
8046,大法輪閣
8047,大和出版
8048,ダヴィッド社
8049,地球社
8050,チクマ秀版社
8051,千倉書房
8052,地人書館
8053,C.E.Tuttle
8054,チャイルド本社
8055,中央公論美術出版
8056,サンパウロ
8057,中央大学出版部
8058,中央法規出版
8059,中央労働災害防止協会
8060,沖積舎
8061,中経出版
8062,中日新聞本社
8063,潮文社
8064,東京経済
8065,通商産業調査会
8066,津軽書房
8067,築地書館
8068,拓植書房新社
8069,土屋書店
8071,帝国書院
8072,舵社
8073,天理教道友社
8076,電気通信振興会
8078,桃園書房
8079,東京化学同人
8080,東京学参
8081,東京教育情報センター
8082,東京教学社
8083,東京新聞出版局
8084,東京スポーツ新聞社出版部
8085,東京地図出版
8086,第三書房
8087,東京美術
8089,東京法経学院出版
8090,東京法令出版
8093,東方出版
8094,東邦出版
8095,東明社
8096,東洋出版
8099,図書出版社
8100,図書文化
8101,トッパン
8102,同学社
8103,同文書院
8104,同朋舎出版
8105,道和書院
8106,土木学会
8107,ドメス出版
8108,ドレミ楽譜出版社
8109,東京布井出版
8113,汐文社
8115,多賀出版
8117,大正出版
8118,太郎次郎社
8119,筑波書房
8120,土曜美術社出版販売
8121,泰流社
8122,昭和堂
8158,名古屋大学出版会
8159,永井書店
8160,永末書店
8161,永田書房
8162,永田文昌堂
8163,ナツメ社
8164,波書房
8165,南窓社
8166,梨の木舎
8167,西日本新聞社
8168,日栄社
8169,日外アソシエーツ
8170,日貿出版社
8171,日科技連出版社
8172,日刊スポーツ出版社
8173,日新出版
8174,日新報道
8175,日中出版
8176,二宮書店
8178,日本加除出版
8179,日本カメラ社
8180,日本看護協会出版会
8181,日本学術振興会
8182,日本棋院
8184,日本キリスト教団出版局
8185,日本経営者団体連盟出版部
8186,日本経営協会総合研究所
8187,日本経済通信社
8188,日本経済評論社
8189,日本建築学会
8190,日本工業出版
8191,日本工業新聞社
8192,日本公衆衛生協会
8193,日本国際問題研究所
8195,日本習字普及協会
8197,日本将棋連盟
8198,日本書館
8199,日本書籍
8201,生産性出版
8202,日本聖書協会
8203,日本テレビ
8204,日本図書館協会
8205,日本図書センター
8206,CS成長センター
8207,日本能率協会マネジメントセンター
8210,日本文化科学社
8211,ぶんか社
8212,日本文教出版
8216,ニュー・サイエンス社
8219,農業図書
8220,日本マンパワー出版
8221,野島出版
8222,日経BP社
8223,日本統計協会
8224,日本貿易振興会
8226,人間の科学社
8227,日経BP出版センター
8228,七つ森書館
8261,芳賀書店
8262,白凰社
8263,柏樹社
8265,批評社
8267,白眉学芸社
8268,博友社
8269,白揚社
8270,八曜社
8271,発明協会
8273,塙書房
8276,ぱるす出版
8277,パワー社
8278,東山書房
8279,檜書店
8282,評言社
8283,ビジネス教育出版社
8284,ビジネス社
8285,美誠社
8286,ビブリオ
8288,ベネッセコーポレーション
8289,フジアート出版
8290,富士教育出版社
8291,富士見書房
8292,婦人之友社
8293,不昧堂出版
8294,富民協会
8295,芙蓉書房出版
8296,フランス書院
8297,武揚堂
8298,たかの書房
8299,文一総合出版
8300,文永堂出版
8301,文化書房博文社
8302,文化評論出版社
8304,文雅堂銀行研究社
8305,文献出版
8306,文光堂
8308,文進堂
8309,文眞堂
8310,文泉堂出版
8312,文理書院
8313,平楽寺書店
8314,ベストブック
8315,ぺりかん社
8316,鳳山社
8318,法藏館
8319,報知新聞社
8320,宝文館出版
8322,芳文社
8323,宝文堂出版販売
8324,朋友出版
8326,北隆館
8327,保健同人社
8328,北海道出版企画センター
8329,北海道大学図書刊行会
8330,北國新聞社
8331,風媒社
8332,木鐸社
8334,プレジデント社
8336,邦楽社
8337,HBJ出版局
8338,文教書院
8339,ブレーンセンター
8340,福音館書店
8341,真宗大谷派宗務所出版部
8342,ホーム社
8343,浜島書店
8344,白順社
8347,ブティック社
8348,一橋出版
8373,マール社
8375,槇書店
8376,マキノ出版
8377,マコー社
8378,マネジメント伸社
8379,三笠書房
8380,自動車週報社
8381,光村推古書院
8382,三弥井書店
8383,民衆社
8384,むぎ書房
8385,むさし書房
8386,武蔵野書院
8387,マガジンハウス
8388,明現社
8390,名著刊行会
8391,明文書房
8392,メヂカルフレンド社
8393,木耳社
8394,森山書店
8396,めこん
8397,めるくまーる
8398,メタローグ
8407,薬業時報社
8408,薬事日報社
8409,柳原書店
8411,山口書店
8412,八重岳書房
8413,山手書房新社
8414,山本書店
8415,弥生書房
8418,雄渾社
8419,雄松堂出版
8420,有信堂高文社
8421,右文書院
8422,有朋堂
8425,養賢堂
8426,養徳社
8427,吉岡書店
8428,ヨルダン社
8429,八千代出版
8431,ユック社
8432,ユニテ
8440,ライオン社
8441,雷鳥社
8442,洛陽社
8443,インプレス販売
8444,ラテイス
8445,理工学社
8446,理工図書
8447,龍渓書舎
8448,龍吟社
8449,東京リーガルマインド
8450,労働教育センター
8451,労働旬報社
8452,労務行政研究所
8453,瑠璃書房
8454,ロングセラーズ
8455,崙書房
8456,リットーミュージック
8457,リブロポート
8458,リイド社
8459,フィルムアート社
8460,論創社
8461,緑風出版
8463,鹿砦社
8464,栄光教育文化研究所
8470,ワニブックス